{'timestamp': 1542636158.407127, 'links': '["https://t.co/7rcPbFesXY\'"]', 'status_count': 1604, 'unique_words': "b'RT @Gasperez__: Falta az\\xc3\\xbacar ah\\xc3\\xad https://t.co/7rcPbFesXY' ", 'user': 'vale'}
{'timestamp': 1542636174.4488933, 'links': '[]', 'status_count': 156, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': 'RightAmerican'}
{'timestamp': 1542636189.5035162, 'links': '[]', 'status_count': 781, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'CristalDelMundo'}
{'timestamp': 1542636189.5191407, 'links': '[]', 'status_count': 1261, 'unique_words': "b'RT @itsKhyamii: *gets hit car* \\n\\npasserby: \\xe2\\x80\\x9cARE YOU OKAY?\\xe2\\x80\\x9d \\n\\nme: \\xe2\\x80\\x9cPlease... I need my... phone\\xe2\\x80\\x9d \\n\\n*opens Twitter* \\n\\nme: \\xe2\\x80\\x9cLMFAOOOOOO YA\\xe2\\x80\\xa6' ", 'user': 'vanguard 3.0'}
{'timestamp': 1542636194.5479584, 'links': '[]', 'status_count': 18786, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'SpaiderMeme'}
{'timestamp': 1542636194.5479584, 'links': "['https://t.co/SMeNaZmSRB ']", 'status_count': 20784, 'unique_words': "b'A group males red car linked three incidents criminal damage Church Stretton. https://t.co/SMeNaZmSRB #Shropshire' ", 'user': 'Shropshire Live'}
{'timestamp': 1542636194.5635815, 'links': '["https://t.co/Jd43D7b2WU\'"]', 'status_count': 2701, 'unique_words': "b'RT @vocesco: Procurador Carrillo tambi\\xc3\\xa9n fue mencionado en mensajes de Pizano antes de morir https://t.co/Jd43D7b2WU' ", 'user': 'Kinsaro'}
{'timestamp': 1542636194.5635815, 'links': '[]', 'status_count': 18500, 'unique_words': "b'i randomly missing daina\\xf0\\x9f\\x98\\xad I need car.' ", 'user': 'ari'}
{'timestamp': 1542636194.5791924, 'links': '[]', 'status_count': 12169, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'Anda Qué Bueno'}
{'timestamp': 1542636194.5791924, 'links': '[]', 'status_count': 330, 'unique_words': "b'RT @NatePickowicz: A friend mine drove across country New England car full friends. \\n\\nBored, grabbed Gideons Bib\\xe2\\x80\\xa6' ", 'user': 'Mark Reiter'}
{'timestamp': 1542636194.5791924, 'links': '[]', 'status_count': 22184, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': 'Madeleine Behr'}
{'timestamp': 1542636199.609662, 'links': '[]', 'status_count': 15142, 'unique_words': "b'RT @itsKhyamii: *gets hit car* \\n\\npasserby: \\xe2\\x80\\x9cARE YOU OKAY?\\xe2\\x80\\x9d \\n\\nme: \\xe2\\x80\\x9cPlease... I need my... phone\\xe2\\x80\\x9d \\n\\n*opens Twitter* \\n\\nme: \\xe2\\x80\\x9cLMFAOOOOOO YA\\xe2\\x80\\xa6' ", 'user': 'Christian'}
{'timestamp': 1542636199.609662, 'links': '[]', 'status_count': 12468, 'unique_words': "b'cars 3 coco? get u hate poc u wanna fuck car\\xf0\\x9f\\xa4\\xa5' ", 'user': 'aisha'}
{'timestamp': 1542636204.614552, 'links': '[]', 'status_count': 2965, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'leah :,)'}
{'timestamp': 1542636204.614552, 'links': '[]', 'status_count': 19862, 'unique_words': "b'RT @Adan_Coromoto: Firma de Convenio Marco de Cooperaci\\xc3\\xb3n Interinstitucional entre el IAEP del Comandante Eterno Hugo Ch\\xc3\\xa1vez el @MinTraba\\xe2\\x80\\xa6' ", 'user': 'Emb. en Bolivia'}
{'timestamp': 1542636204.614552, 'links': '[]', 'status_count': 310, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'THE KING TRAP'}
{'timestamp': 1542636204.614552, 'links': '["https://t.co/7s8iPu0p7e\'"]', 'status_count': 1940, 'unique_words': "b'@Marco_Enoh Il est en effet trop facile pour certaines personnes d\\xe2\\x80\\x99accuser Pdt Paul Biya pour tout, quand bien m\\xc3\\xaame\\xe2\\x80\\xa6 https://t.co/7s8iPu0p7e' ", 'user': 'Etoundi Coralie'}
{'timestamp': 1542636204.614552, 'links': '[]', 'status_count': 5, 'unique_words': "b'car\\xc3\\xa1ter feio estraga rostinho bonito' ", 'user': 'mell'}
{'timestamp': 1542636204.6301112, 'links': '[]', 'status_count': 753, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'Vicio Musical'}
{'timestamp': 1542636204.6301112, 'links': '[]', 'status_count': 91, 'unique_words': 'b"@lilworldofskad Non mais j\'incluais de l\\xe2\\x80\\x99agression jusqu\'au viol .\\n\\nEt car il se passe quoi au Japon car je suis pas au courant ^^\' ." ', 'user': 'YerneF'}
{'timestamp': 1542636209.640619, 'links': "['https://t.co/CmEtIFyK3n']", 'status_count': 6998, 'unique_words': 'b"RT @baekaeri06: dispatch uploaded junmyeon\'s tumbling video!!!! chanyeol laughing hard inside car!!! https://t.co/CmEtIFyK3n" ', 'user': 'kei'}
{'timestamp': 1542636209.640619, 'links': '["https://t.co/xaq3hf2Yal\'"]', 'status_count': 20735, 'unique_words': "b'Some #GentleDensity historical precedents make melt. Schnoor quarter #Bremen, Germany - \\xe2\\x80\\x9clife th\\xe2\\x80\\xa6 https://t.co/xaq3hf2Yal' ", 'user': 'Brent Toderian'}
{'timestamp': 1542636209.656203, 'links': '[]', 'status_count': 3166, 'unique_words': "b'HAHAHHAHAHAHHAHAHAHAHHAHAHHAHAHAHHAHAHAH I REMEMBER MYSELF HAHAHA' ", 'user': 'tine'}
{'timestamp': 1542636209.656203, 'links': '[]', 'status_count': 16329, 'unique_words': "b'@edhimedhim @dnlmma @NUESTNEWS Panggil bapak2 go-car waktu itu wkwk' ", 'user': 'Andy Amirul Z'}
{'timestamp': 1542636209.656203, 'links': '[\'https://t.co/eADMcMfeYU\\\\nAnd today celebrating his 1st \', "https://t.co/P7aTbNNsxw\'"]', 'status_count': 34685, 'unique_words': "b'https://t.co/eADMcMfeYU\\nAnd today celebrating 1st #NASCAR Cup Series Championship wife son!!!   \\xf0\\x9f\\x8f\\x81\\xf0\\x9f\\x8f\\x81\\xe2\\x80\\xa6 https://t.co/P7aTbNNsxw' ", 'user': 'Dee'}
{'timestamp': 1542636209.656203, 'links': '["https://t.co/6GhLRgk04z -\\\\xe2\\\\x80\\\\xa6 https://t.co/mFwBy4wRGo\'"]', 'status_count': 21921, 'unique_words': "b'(Winnipeg police looking identify man hit, killed car) published https://t.co/6GhLRgk04z -\\xe2\\x80\\xa6 https://t.co/mFwBy4wRGo' ", 'user': 'winnipeg news'}
{'timestamp': 1542636209.6718116, 'links': "['https://t.co/W8ljOQlK2F']", 'status_count': 6194, 'unique_words': 'b"@MartinFayulu Seul l\'arbre qui subi les assauts du vent est vraiment vigoureux, car  c\'est dans cette lutte que s\\xe2\\x80\\xa6 https://t.co/W8ljOQlK2F" ', 'user': 'Shawn JOSEPH  4 Juin'}
{'timestamp': 1542636209.6718116, 'links': '[]', 'status_count': 738, 'unique_words': "b'RT @iRazasdePerros: Raza: Cobrador de Nueva Escocia\\nOrigen: Mediano\\nPeso: 17 23 Kg\\nTama\\xc3\\xb1o: Grande\\nCar\\xc3\\xa1cter: Extrovertido Alerta Paciente\\xe2\\x80\\xa6' ", 'user': 'Federico del Rio'}
{'timestamp': 1542636209.6874335, 'links': '["https://t.co/3AIvKBmXbf\'"]', 'status_count': 2342, 'unique_words': "b'\\xe2\\x9c\\x94\\xef\\xb8\\x8f Car Parking\\n\\nInterested? Call us \\xe2\\x98\\x8e\\xef\\xb8\\x8f 5551 7567\\n\\n#qatar #doha #dreamhome #openhouse #realestate #forrent\\xe2\\x80\\xa6 https://t.co/3AIvKBmXbf' ", 'user': 'NelsonPark Property'}
{'timestamp': 1542636214.694409, 'links': '[]', 'status_count': 124325, 'unique_words': "b'RT @SimonBruni: These maniacs invented thing called World Trade Deal means #NoDealBrexit trading World Trade Org\\xe2\\x80\\xa6' ", 'user': 'Iain Cowe'}
{'timestamp': 1542636214.7100341, 'links': '[]', 'status_count': 24345, 'unique_words': "b'RT @JanetteS988: Today Lindsay Lohan came place I worked started talking I mentioned son needed kidney trans\\xe2\\x80\\xa6' ", 'user': 'dan'}
{'timestamp': 1542636234.7547007, 'links': '[]', 'status_count': 7004, 'unique_words': "b'RT @cocappo: En Irlande, un homme accus\\xc3\\xa9 de viol sur mineur s\\xe2\\x80\\x99est fait acquitt\\xc3\\xa9 car c\\xe2\\x80\\x99etait \\xc2\\xabde la faute de la victime\\xc2\\xbb \\nLa faute ? Avoir p\\xe2\\x80\\xa6' ", 'user': 'ambrinoufly'}
{'timestamp': 1542636249.7870042, 'links': '[]', 'status_count': 56356, 'unique_words': "b'RT @menzi_xonx: I wish Black Friday deals car parts mxm' ", 'user': 'Omphile Ramatsasa'}
{'timestamp': 1542636249.7909973, 'links': '["https://t.co/Rnj14qEWO3\'"]', 'status_count': 10744, 'unique_words': "b'4PCS RC Short Course Bead-Loc Tire Rims For HSP Racing 1:10 TRAXXAS Slash Car US https://t.co/Rnj14qEWO3' ", 'user': 'Caeqyu Goexxa'}
{'timestamp': 1542636254.7970686, 'links': '[]', 'status_count': 2160, 'unique_words': "b'RT @NgwakoMalatji: @Julius_S_Malema @ThabisoTema ,so I take Policy Car @Momentum_za ,I must tell Criminals s\\xe2\\x80\\xa6' ", 'user': 'Lindokuhle Nxazonke'}
{'timestamp': 1542636264.8207085, 'links': '[]', 'status_count': 29001, 'unique_words': "b'Her story didn\\xe2\\x80\\x99t add like this, leniency overseers \\xe2\\x80\\x9cjustice\\xe2\\x80\\x9d great.' ", 'user': 'Angel Simms'}
{'timestamp': 1542636264.8362749, 'links': '["https://t.co/DfaeAwtgDT \\\\xd0\\\\xbf\\\\xd1\\\\x80\\\\xd0\\\\xb5\\\\xd0\\\\xba\\\\xd0\\\\xbe @\'"]', 'status_count': 3148, 'unique_words': "b'Carinska ograni\\xc4\\x8denja jo\\xc5\\xa1 iz vremena drumskog razbojnika? https://t.co/DfaeAwtgDT \\xd0\\xbf\\xd1\\x80\\xd0\\xb5\\xd0\\xba\\xd0\\xbe @' ", 'user': 'Vesti Online'}
{'timestamp': 1542636264.8519168, 'links': '["https://t.co/znyuRHChml\'"]', 'status_count': 11491, 'unique_words': "b'Nwa Akpuda Ceelinus&amp;her slaves, Lexy reason ur dwarf got PUBLIC DISGRACE! give already. Stop pouring\\xe2\\x80\\xa6 https://t.co/znyuRHChml' ", 'user': 'ASABA QUEEN'}
{'timestamp': 1542636264.8519168, 'links': '[]', 'status_count': 189, 'unique_words': 'b"RT @PanameSquad: \\xf0\\x9f\\x94\\xb4\\xf0\\x9f\\x94\\xb5 Oui c\'est toi l\'amour de vie,\\nTu es mon amour infini, Partout o\\xc3\\xb9 tu iras, Je serais toujours l\\xc3\\xa0, Car mon coeur ne ba\\xe2\\x80\\xa6" ', 'user': 'RaymondRxou'}
{'timestamp': 1542636269.8533342, 'links': '[]', 'status_count': 12715, 'unique_words': "b'RT @atlsydd: JUST TO LET YALL KNOW IF YOU GET PULLED OVER &amp; GET A TICKET FOR SPEEDING AND THE POLICE CAR WAS HIDDEN OR NOT IN CLEAR SIGHT Y\\xe2\\x80\\xa6' ", 'user': 'toro'}
{'timestamp': 1542636269.8569264, 'links': '["https://t.co/n0vETry39c\'"]', 'status_count': 14906, 'unique_words': "b'ARTOS AUTOFEST 2018\\n20-25 November 2018\\nDi Atrium Artos Mall\\n.\\nIkuti berbagai keseruan event yang akan meramaikan A\\xe2\\x80\\xa6 https://t.co/n0vETry39c' ", 'user': 'Armada Town Square'}
{'timestamp': 1542636269.8599267, 'links': '[]', 'status_count': 44773, 'unique_words': 'b\'Caso #: 6769\\nCar\\xc3\\xa1tula: "FERNANDEZ, LILIANA BEATRIZ C/ EXPRESO QUILMES S.A."\\nFecha: 24/10/2000\\nSala: J\\nCar\\xc3\\xa1cter: Pasajero\\nSexo: Femenino\' ', 'user': 'Un fallo por hora'}
{'timestamp': 1542636274.875184, 'links': '["https://t.co/5l8ll8Cj3v\'"]', 'status_count': 105289, 'unique_words': "b'@rickmayers @WesternWailer @DrJonBailey course every public car park many marked car parking areas t\\xe2\\x80\\xa6 https://t.co/5l8ll8Cj3v' ", 'user': 'david oliver'}
{'timestamp': 1542636274.875184, 'links': "['https://t.co/mtDXbXO9Xb']", 'status_count': 13140, 'unique_words': 'b"#SchnauzerGang When Hoodad\'s car pulls driveway...!\\xf0\\x9f\\xa4\\x97 https://t.co/mtDXbXO9Xb" ', 'user': 'Just Me And Oscar\U0001f9e1'}
{'timestamp': 1542636274.8907528, 'links': '[]', 'status_count': 3510, 'unique_words': "b'RT @itsKhyamii: *gets hit car* \\n\\npasserby: \\xe2\\x80\\x9cARE YOU OKAY?\\xe2\\x80\\x9d \\n\\nme: \\xe2\\x80\\x9cPlease... I need my... phone\\xe2\\x80\\x9d \\n\\n*opens Twitter* \\n\\nme: \\xe2\\x80\\x9cLMFAOOOOOO YA\\xe2\\x80\\xa6' ", 'user': 'cher'}
{'timestamp': 1542636279.8910723, 'links': '[]', 'status_count': 4923, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': 'fog machine'}
{'timestamp': 1542636279.8950474, 'links': '[]', 'status_count': 33363, 'unique_words': "b'RT @CanuckSassy: As child abusive father survivor myself, horrifying. When someone tells abused, b\\xe2\\x80\\xa6' ", 'user': 'G'}
{'timestamp': 1542636279.8990455, 'links': '["https://t.co/5Qt9QUjx5J\'"]', 'status_count': 4117, 'unique_words': "b'@patriotedu59 Appel pass\\xc3\\xa9, une dame \\xc3\\xa0 d\\xc3\\xa9crocher : je lui dit : moi : Ou est passez macron Samedi car il nous dis de\\xe2\\x80\\xa6 https://t.co/5Qt9QUjx5J' ", 'user': 'Poluxlefou'}
{'timestamp': 1542636289.9062858, 'links': '[]', 'status_count': 711, 'unique_words': "b'RT @sosadtoday: new episode \\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\xf0\\x9f\\x8d\\x94\\ntopics: self-centered fear, past lives, needing stuff stay alive, wanting n\\xe2\\x80\\xa6' ", 'user': 'whimsikate'}
{'timestamp': 1542636294.9240203, 'links': '[]', 'status_count': 1529, 'unique_words': "b'RT @A_Aretxabala: Seg\\xc3\\xban un comunicado de prensa del Parque Nacional del Mar de Wadden en Schleswig-Holstein ten\\xc3\\xadan los est\\xc3\\xb3magos LLENOS de\\xe2\\x80\\xa6' ", 'user': 'MAGALÍ'}
{'timestamp': 1542636299.9309385, 'links': '[]', 'status_count': 15311, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': 'Chelsea'}
{'timestamp': 1542636299.9309385, 'links': '[]', 'status_count': 1750, 'unique_words': "b'@JustinBrannan You think intent reward car owners opposed giving parking enforcement day off? Hmmmm.' ", 'user': 'Rhett Mitter'}
{'timestamp': 1542636299.946522, 'links': '["https://t.co/xSVjxMht9c\'"]', 'status_count': 36960, 'unique_words': "b'What dream car? \\xe2\\x80\\x94 Vision mercedes maybach 6 https://t.co/xSVjxMht9c' ", 'user': 'A'}
{'timestamp': 1542636299.946522, 'links': '[]', 'status_count': 26171, 'unique_words': "b'RT @lubs_uai: trabalhar pra suprir minha car\\xc3\\xaancia de afeto com objetos compr\\xc3\\xa1veis e sup\\xc3\\xa9rfluos' ", 'user': 'Fernande$'}
{'timestamp': 1542636299.9621303, 'links': '[]', 'status_count': 4499, 'unique_words': "b'RT @PGPDNews: As begin shop holidays, please remember remove shopping bags valuables car e\\xe2\\x80\\xa6' ", 'user': 'Mark Bost'}
{'timestamp': 1542636304.9622915, 'links': '[]', 'status_count': 85783, 'unique_words': "b'RT @paperssil: miles away da madonna formou meu car\\xc3\\xa1ter' ", 'user': 'tay'}
{'timestamp': 1542636304.9622915, 'links': '[]', 'status_count': 2896, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': 'Brianna Lorenzana'}
{'timestamp': 1542636304.9622915, 'links': "['https://t.co/CmEtIFyK3n']", 'status_count': 3226, 'unique_words': 'b"RT @baekaeri06: dispatch uploaded junmyeon\'s tumbling video!!!! chanyeol laughing hard inside car!!! https://t.co/CmEtIFyK3n" ', 'user': 'BB'}
{'timestamp': 1542636304.9622915, 'links': '["https://\\\\xe2\\\\x80\\\\xa6\'"]', 'status_count': 245060, 'unique_words': "b'RT @CBSMiami: #CaughtOnCamera - 17-year-old driver survived scary Formula Three race crash car rocketed course. https://\\xe2\\x80\\xa6' ", 'user': 'albo75'}
{'timestamp': 1542636304.9622915, 'links': '["https://t.co/9iDvH3OucN\'"]', 'status_count': 206, 'unique_words': "b'2/2 @OxCityFC v @TranmereRovers Parking spaces MUST pre-booked pre-paid online. Spaces sold fir\\xe2\\x80\\xa6 https://t.co/9iDvH3OucN' ", 'user': 'MerPol Tranmere'}
{'timestamp': 1542636304.977856, 'links': '[]', 'status_count': 125, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'Tony Cox'}
{'timestamp': 1542636304.977856, 'links': '["https://t.co/GjzF2iBr8X\'"]', 'status_count': 75802, 'unique_words': "b'RT @begforloves: screaming DS lite back dads car teaching nintendogs name: https://t.co/GjzF2iBr8X' ", 'user': 'HILLARY | THEFEMMESPARTA'}
{'timestamp': 1542636304.977856, 'links': '[]', 'status_count': 110308, 'unique_words': 'b"RT @Carnage4Life: It\'s given work Facebook Twitter, product used spread information leads killi\\xe2\\x80\\xa6" ', 'user': 'Afonja: The Rise'}
{'timestamp': 1542636304.9934769, 'links': '[]', 'status_count': 5513, 'unique_words': "b'The point actually wanted hit car hours ago' ", 'user': 'hahahaharry'}
{'timestamp': 1542636304.9934769, 'links': '[]', 'status_count': 154, 'unique_words': "b'RT @thevanishedpod: 36yr-old Jake Boyd #disappeared apartment #Columbus, #Ohio January 2017. His roommate said moved b\\xe2\\x80\\xa6' ", 'user': 'Kim Leigh Martin'}
{'timestamp': 1542636304.9934769, 'links': '[]', 'status_count': 185, 'unique_words': "b'RT @kissybbh: OP car go home route exo\\xe2\\x80\\x99s whole road full v\\xe2\\x80\\xa6' ", 'user': '61mbois!'}
{'timestamp': 1542636304.9934769, 'links': '[]', 'status_count': 23, 'unique_words': "b'RT @sethivs: I travel UK996 PNR RF5KWN. My driver banged car took time Seattle, issu\\xe2\\x80\\xa6' ", 'user': 'VS'}
{'timestamp': 1542636305.0091074, 'links': '[]', 'status_count': 8044, 'unique_words': "b'RT @JoshuaNorkin: The NYPD five acts:\\n\\n1) Cop planted evidence turning body cam\\n\\n3) Cop perjured trial\\n\\n4) Judge ad\\xe2\\x80\\xa6' ", 'user': 'wench'}
{'timestamp': 1542636305.0091074, 'links': '[]', 'status_count': 966, 'unique_words': "b'RT @itsKhyamii: *gets hit car* \\n\\npasserby: \\xe2\\x80\\x9cARE YOU OKAY?\\xe2\\x80\\x9d \\n\\nme: \\xe2\\x80\\x9cPlease... I need my... phone\\xe2\\x80\\x9d \\n\\n*opens Twitter* \\n\\nme: \\xe2\\x80\\x9cLMFAOOOOOO YA\\xe2\\x80\\xa6' ", 'user': 'Ashleigh'}
